                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4135,                 2.1206,                 1.2457,                0.80611,                0.46629,                0.72673,                 0.4769,                 1.1497,                 1.8418,                 1.0996,             0.00033025,             0.00033025,             0.00033025
                      2,                  1.139,                 1.1071,                 1.1095,                0.75258,                0.80783,                0.82568,                0.55229,                 1.0977,                0.94625,                  1.096,             0.00065701,             0.00065701,             0.00065701
                      3,                 1.1113,                 1.0176,                 1.0987,                0.71642,                0.82701,                0.81904,                0.56898,                 1.0004,                0.89349,                  1.041,             0.00097717,             0.00097717,             0.00097717
                      4,                 1.0602,                0.94198,                 1.0797,                0.77785,                0.80826,                0.84816,                0.59362,                 1.0087,                0.83058,                 1.0466,              0.0009703,              0.0009703,              0.0009703
                      5,                 1.0427,                0.87988,                 1.0738,                 0.7933,                 0.8456,                0.86908,                 0.6119,                0.99899,                0.78615,                 1.0439,              0.0009604,              0.0009604,              0.0009604
                      6,                 1.0298,                0.83432,                 1.0718,                0.77558,                0.85881,                0.87084,                0.62346,                0.95952,                0.70663,                  1.029,              0.0009505,              0.0009505,              0.0009505
                      7,                  1.015,                0.82276,                 1.0671,                0.81408,                0.85205,                0.88013,                0.63278,                0.95083,                0.71648,                 1.0289,              0.0009406,              0.0009406,              0.0009406
                      8,                0.99644,                0.77212,                 1.0578,                0.80172,                0.85037,                0.87992,                0.62761,                0.95921,                0.68461,                  1.034,              0.0009307,              0.0009307,              0.0009307
                      9,                0.98957,                0.77033,                 1.0554,                 0.8177,                0.87589,                0.89174,                0.64507,                 0.9349,                 0.6622,                 1.0178,              0.0009208,              0.0009208,              0.0009208
                     10,                0.97586,                0.74437,                 1.0485,                0.81422,                0.86816,                0.88311,                 0.6407,                0.92742,                0.65299,                 1.0191,              0.0009109,              0.0009109,              0.0009109
                     11,                0.96168,                0.72581,                 1.0484,                0.81856,                0.86492,                 0.8888,                0.64696,                0.93013,                0.64467,                  1.019,               0.000901,               0.000901,               0.000901
                     12,                0.97434,                0.72768,                 1.0517,                 0.8245,                0.87345,                 0.8979,                0.65331,                0.91598,                0.64296,                 1.0181,              0.0008911,              0.0008911,              0.0008911
                     13,                0.95526,                0.70858,                 1.0409,                0.82744,                 0.8726,                0.90351,                0.65435,                0.92402,                0.64513,                 1.0175,              0.0008812,              0.0008812,              0.0008812
                     14,                0.95439,                0.70182,                 1.0457,                0.81711,                0.86317,                0.89594,                0.64752,                0.91782,                0.62413,                  1.018,              0.0008713,              0.0008713,              0.0008713
                     15,                0.94407,                0.69155,                 1.0414,                0.83756,                0.88101,                0.90513,                0.66372,                0.91918,                0.61506,                  1.017,              0.0008614,              0.0008614,              0.0008614
                     16,                   0.93,                0.67273,                 1.0328,                 0.8252,                0.85558,                 0.8899,                0.64993,                0.90583,                0.61841,                 1.0129,              0.0008515,              0.0008515,              0.0008515
                     17,                0.92714,                0.66535,                 1.0353,                0.83564,                0.87007,                0.90298,                0.66245,                0.91347,                0.61254,                   1.01,              0.0008416,              0.0008416,              0.0008416
                     18,                0.93335,                0.66596,                 1.0357,                0.81661,                0.86579,                0.89954,                0.65836,                0.89989,                0.61696,                 1.0142,              0.0008317,              0.0008317,              0.0008317
                     19,                0.90953,                0.65179,                 1.0255,                0.84316,                0.88884,                0.90795,                0.66425,                 0.9004,                0.60351,                 1.0105,              0.0008218,              0.0008218,              0.0008218
                     20,                0.92539,                0.66184,                 1.0298,                0.85294,                0.87376,                0.91182,                0.67464,                0.89389,                0.58291,                 1.0059,              0.0008119,              0.0008119,              0.0008119
                     21,                0.89913,                0.64733,                 1.0205,                0.83898,                0.87594,                0.90987,                0.67451,                0.88796,                0.59163,                 1.0091,               0.000802,               0.000802,               0.000802
                     22,                 0.9115,                 0.6349,                 1.0292,                0.80305,                0.87643,                0.88927,                0.65645,                0.88436,                0.60667,                 1.0072,              0.0007921,              0.0007921,              0.0007921
                     23,                0.90692,                0.63437,                 1.0237,                0.84306,                0.89351,                0.90725,                0.67182,                0.89009,                0.58646,                 1.0079,              0.0007822,              0.0007822,              0.0007822
                     24,                0.90359,                0.63307,                 1.0268,                0.83199,                0.88087,                 0.9059,                0.66998,                0.89105,                0.58494,                 1.0056,              0.0007723,              0.0007723,              0.0007723
                     25,                0.89418,                0.62414,                 1.0233,                 0.8512,                0.89719,                0.91524,                0.67399,                0.88943,                0.56354,                   1.01,              0.0007624,              0.0007624,              0.0007624
                     26,                0.89973,                0.62021,                 1.0197,                0.81557,                0.89744,                0.90602,                0.66498,                0.88921,                0.57817,                 1.0047,              0.0007525,              0.0007525,              0.0007525
                     27,                0.89388,                0.62096,                 1.0204,                0.85163,                0.88245,                0.91115,                0.67908,                0.87631,                0.56826,                 1.0039,              0.0007426,              0.0007426,              0.0007426
                     28,                0.88585,                0.60534,                 1.0193,                0.84304,                0.89473,                  0.914,                0.68295,                0.86743,                0.56683,                  1.003,              0.0007327,              0.0007327,              0.0007327
                     29,                0.88628,                0.61915,                 1.0218,                0.82332,                0.88582,                0.91123,                0.67502,                0.87545,                0.58915,                 1.0019,              0.0007228,              0.0007228,              0.0007228
                     30,                0.88249,                0.60545,                 1.0158,                0.84718,                0.89944,                0.91692,                 0.6802,                0.87997,                0.55354,                 1.0034,              0.0007129,              0.0007129,              0.0007129
                     31,                0.86952,                0.60061,                 1.0108,                0.84152,                0.90165,                0.91916,                0.68965,                0.86838,                0.54205,                0.99796,               0.000703,               0.000703,               0.000703
                     32,                0.88207,                0.59623,                 1.0136,                0.82128,                0.89999,                0.90153,                0.67241,                0.86404,                0.57395,                 1.0003,              0.0006931,              0.0006931,              0.0006931
                     33,                0.86925,                0.59474,                 1.0062,                0.83583,                0.88905,                0.90677,                0.67452,                0.86952,                0.57052,                0.99916,              0.0006832,              0.0006832,              0.0006832
                     34,                0.87297,                0.58587,                 1.0094,                0.86447,                0.87747,                0.91884,                0.68327,                0.86768,                0.54015,                0.99869,              0.0006733,              0.0006733,              0.0006733
                     35,                0.86526,                0.58836,                 1.0095,                0.84328,                0.90177,                0.91986,                0.68943,                0.86621,                0.54758,                 1.0038,              0.0006634,              0.0006634,              0.0006634
                     36,                 0.8587,                 0.5873,                 1.0103,                0.85184,                0.88369,                0.91818,                0.69084,                0.85403,                  0.545,                0.99534,              0.0006535,              0.0006535,              0.0006535
                     37,                0.86492,                0.58303,                 1.0076,                0.84211,                0.89888,                  0.918,                 0.6808,                0.87174,                0.54089,                 1.0011,              0.0006436,              0.0006436,              0.0006436
                     38,                0.85696,                0.57381,                  1.007,                0.84514,                0.88374,                0.91628,                0.68332,                 0.8672,                0.54095,                 1.0033,              0.0006337,              0.0006337,              0.0006337
                     39,                0.86322,                0.57766,                 1.0087,                 0.8472,                0.89786,                0.92186,                0.68993,                0.85843,                0.54314,                0.99287,              0.0006238,              0.0006238,              0.0006238
                     40,                 0.8568,                 0.5712,                 1.0046,                0.84373,                0.90224,                0.91945,                0.68681,                0.85624,                0.53611,                0.99644,              0.0006139,              0.0006139,              0.0006139
                     41,                0.84637,                 0.5668,                 1.0027,                0.85309,                 0.9052,                0.92339,                0.69245,                0.85453,                0.53249,                0.99557,               0.000604,               0.000604,               0.000604
                     42,                0.85259,                0.56895,                 1.0046,                0.85442,                 0.8905,                0.91604,                 0.6857,                 0.8554,                0.52998,                0.99772,              0.0005941,              0.0005941,              0.0005941
                     43,                0.84869,                 0.5634,                 1.0045,                0.84981,                0.90398,                0.92249,                0.69244,                0.85972,                0.53446,                0.99594,              0.0005842,              0.0005842,              0.0005842
                     44,                0.85105,                0.56358,                 1.0042,                0.84836,                0.90035,                0.92291,                0.69167,                0.85428,                0.53137,                0.99572,              0.0005743,              0.0005743,              0.0005743
                     45,                 0.8471,                0.55844,                 1.0024,                0.85446,                 0.8937,                0.92154,                0.69453,                0.85066,                0.53044,                0.99484,              0.0005644,              0.0005644,              0.0005644
                     46,                0.84042,                 0.5579,                 1.0001,                0.85649,                0.90229,                0.92356,                0.69573,                0.85739,                0.52042,                0.99492,              0.0005545,              0.0005545,              0.0005545
                     47,                0.84096,                0.55324,                 1.0033,                0.85822,                0.90732,                0.92475,                0.69758,                0.84823,                0.51806,                0.99341,              0.0005446,              0.0005446,              0.0005446
                     48,                0.83701,                0.55673,                0.99963,                0.85532,                0.90246,                0.92725,                0.70047,                0.85114,                0.51834,                 0.9925,              0.0005347,              0.0005347,              0.0005347
                     49,                0.84325,                0.55379,                 1.0017,                 0.8575,                0.89137,                0.92609,                0.69522,                0.85083,                0.52024,                0.99596,              0.0005248,              0.0005248,              0.0005248
                     50,                0.82472,                0.54957,                0.99161,                0.86243,                0.90371,                 0.9256,                0.69295,                0.85485,                0.51283,                0.99719,              0.0005149,              0.0005149,              0.0005149
                     51,                0.83566,                0.55693,                 1.0003,                0.85303,                0.89959,                0.92416,                0.69727,                 0.8436,                0.51613,                0.99641,               0.000505,               0.000505,               0.000505
                     52,                0.82596,                0.54301,                0.99168,                0.84192,                0.90713,                0.92607,                0.69895,                0.85425,                0.52512,                0.99579,              0.0004951,              0.0004951,              0.0004951
                     53,                 0.8276,                0.53827,                0.99498,                0.86406,                0.90771,                0.92722,                0.70151,                0.84969,                0.51282,                0.99283,              0.0004852,              0.0004852,              0.0004852
                     54,                0.82406,                0.53623,                0.99626,                0.85328,                 0.8784,                0.91912,                0.69477,                0.84109,                0.52055,                0.99134,              0.0004753,              0.0004753,              0.0004753
                     55,                 0.8163,                0.53424,                0.99082,                0.87202,                0.89817,                0.92631,                0.70214,                0.84181,                0.50692,                0.98853,              0.0004654,              0.0004654,              0.0004654
                     56,                0.81805,                0.53444,                0.98757,                0.85314,                0.88931,                0.92675,                0.70153,                0.84198,                0.51549,                0.99212,              0.0004555,              0.0004555,              0.0004555
                     57,                0.81134,                0.53156,                0.98935,                0.85517,                0.91216,                0.93045,                0.70759,                0.83624,                0.50558,                0.99165,              0.0004456,              0.0004456,              0.0004456
                     58,                0.81648,                0.53296,                0.98624,                0.84902,                0.92281,                0.92871,                0.70562,                0.83498,                0.50533,                0.98424,              0.0004357,              0.0004357,              0.0004357
                     59,                0.82009,                0.53513,                0.99413,                0.85591,                0.89983,                0.92582,                0.70326,                0.84219,                0.50976,                0.98907,              0.0004258,              0.0004258,              0.0004258
                     60,                0.80807,                0.52315,                0.98037,                0.85613,                0.88962,                0.92097,                0.69664,                0.84326,                0.51877,                0.99313,              0.0004159,              0.0004159,              0.0004159
                     61,                 0.8039,                0.51285,                 0.9835,                0.86346,                0.90176,                0.92931,                 0.7065,                0.83667,                0.50303,                0.98917,               0.000406,               0.000406,               0.000406
                     62,                0.79801,                0.51655,                0.98335,                0.85956,                0.90653,                0.92833,                0.70267,                0.84572,                0.51973,                0.99002,              0.0003961,              0.0003961,              0.0003961
                     63,                0.80381,                0.51495,                0.98457,                0.87247,                0.88905,                0.92796,                0.70668,                0.83392,                0.51346,                0.98464,              0.0003862,              0.0003862,              0.0003862
                     64,                0.80272,                0.52079,                0.98236,                0.86686,                0.90342,                0.92968,                0.70729,                0.83229,                0.49999,                0.98348,              0.0003763,              0.0003763,              0.0003763
                     65,                0.79828,                0.51405,                0.98185,                0.86809,                0.90689,                0.92999,                0.70801,                0.83128,                0.50073,                0.98886,              0.0003664,              0.0003664,              0.0003664
                     66,                0.80722,                0.51449,                0.98357,                0.87077,                0.90301,                0.93084,                 0.7072,                0.83201,                0.49845,                0.98834,              0.0003565,              0.0003565,              0.0003565
                     67,                0.79511,                0.50609,                0.98044,                0.87835,                0.88246,                0.93061,                0.70935,                0.83251,                0.50374,                0.98814,              0.0003466,              0.0003466,              0.0003466
                     68,                0.80073,                0.50894,                0.98237,                0.87605,                0.89663,                0.93304,                 0.7121,                0.82601,                0.49785,                0.98456,              0.0003367,              0.0003367,              0.0003367
                     69,                0.78778,                0.50814,                0.97971,                0.87598,                0.90176,                0.93307,                0.70747,                0.83122,                0.49139,                0.98797,              0.0003268,              0.0003268,              0.0003268
                     70,                0.79406,                 0.5085,                0.98099,                0.85151,                0.91726,                0.93024,                0.70966,                0.83551,                0.49936,                0.98902,              0.0003169,              0.0003169,              0.0003169
                     71,                0.77686,                 0.4944,                0.96987,                0.87895,                0.89428,                0.92895,                0.70952,                0.82995,                0.50476,                0.98934,               0.000307,               0.000307,               0.000307
                     72,                0.78698,                0.49745,                0.97669,                0.86854,                0.90596,                0.93215,                0.71077,                0.83226,                0.49998,                0.98922,              0.0002971,              0.0002971,              0.0002971
                     73,                0.77893,                 0.4872,                0.97232,                0.87032,                0.89766,                0.92888,                0.70878,                0.82772,                0.49979,                0.98706,              0.0002872,              0.0002872,              0.0002872
                     74,                0.78733,                0.49701,                0.97873,                0.86393,                0.91119,                0.93241,                0.70988,                0.83733,                0.49681,                0.99242,              0.0002773,              0.0002773,              0.0002773
                     75,                0.77586,                0.48865,                0.97023,                 0.8671,                 0.9155,                0.93435,                0.71248,                0.82768,                0.49078,                0.98899,              0.0002674,              0.0002674,              0.0002674
                     76,                0.78096,                0.48868,                 0.9763,                0.87867,                0.89561,                0.93306,                0.71074,                0.83022,                0.50299,                0.98806,              0.0002575,              0.0002575,              0.0002575
                     77,                0.76697,                0.49114,                 0.9681,                 0.8827,                0.89464,                0.93388,                0.71343,                0.82171,                0.48801,                0.98587,              0.0002476,              0.0002476,              0.0002476
                     78,                 0.7755,                0.48989,                0.97261,                0.87849,                0.89937,                0.93192,                0.71146,                0.82526,                0.49788,                0.98623,              0.0002377,              0.0002377,              0.0002377
                     79,                0.77156,                0.48638,                0.96994,                0.87002,                0.89815,                0.93034,                0.70972,                0.82427,                0.50249,                0.98523,              0.0002278,              0.0002278,              0.0002278
                     80,                0.76883,                0.48618,                0.96961,                0.86674,                0.91841,                0.93193,                0.71181,                0.82048,                0.49201,                0.98472,              0.0002179,              0.0002179,              0.0002179
                     81,                0.77493,                0.48507,                0.97144,                0.87032,                0.89816,                0.93154,                0.71161,                0.82313,                0.49891,                0.98794,               0.000208,               0.000208,               0.000208
                     82,                0.77157,                0.47844,                0.96966,                0.87599,                0.89948,                0.93224,                 0.7138,                 0.8225,                0.49924,                0.98731,              0.0001981,              0.0001981,              0.0001981
                     83,                 0.7728,                0.48498,                0.97313,                0.88544,                0.89547,                0.93396,                0.71486,                0.82261,                 0.4892,                0.98974,              0.0001882,              0.0001882,              0.0001882
                     84,                0.76105,                0.48154,                0.96999,                0.87748,                0.90197,                0.93247,                0.71472,                0.82175,                 0.4926,                0.98711,              0.0001783,              0.0001783,              0.0001783
                     85,                0.76886,                0.48129,                0.97253,                0.87752,                0.90504,                0.93418,                0.71441,                0.81818,                0.49077,                0.98801,              0.0001684,              0.0001684,              0.0001684
                     86,                0.75682,                0.47672,                0.96508,                0.87436,                0.90265,                0.93334,                0.71487,                0.81861,                0.48801,                0.98788,              0.0001585,              0.0001585,              0.0001585
                     87,                0.75384,                0.47462,                0.96637,                0.86892,                0.90835,                0.93277,                0.71458,                0.81881,                0.48995,                0.98589,              0.0001486,              0.0001486,              0.0001486
                     88,                0.76016,                0.46987,                0.96698,                0.88309,                0.90196,                0.93107,                0.71392,                0.81834,                0.48591,                0.98483,              0.0001387,              0.0001387,              0.0001387
                     89,                0.74928,                0.46736,                0.95985,                 0.8657,                0.90455,                0.93123,                0.71357,                0.81942,                0.49351,                0.98494,              0.0001288,              0.0001288,              0.0001288
                     90,                0.74368,                0.46163,                0.95874,                 0.8682,                0.90637,                0.93078,                0.71142,                0.82151,                0.49376,                0.98841,              0.0001189,              0.0001189,              0.0001189
                     91,                0.73074,                0.43502,                0.96085,                0.87165,                0.90708,                0.92837,                0.70624,                0.82808,                0.49569,                 0.9924,               0.000109,               0.000109,               0.000109
                     92,                0.72623,                0.42756,                0.96033,                0.87119,                0.90247,                0.92913,                0.70883,                0.82411,                0.49768,                0.98701,               9.91e-05,               9.91e-05,               9.91e-05
                     93,                0.71861,                0.41817,                0.95806,                0.87488,                 0.9084,                0.92981,                0.71074,                0.82359,                0.49388,                0.98719,               8.92e-05,               8.92e-05,               8.92e-05
                     94,                0.71377,                0.41691,                0.95145,                0.86902,                0.90917,                0.93065,                0.71197,                 0.8206,                 0.4903,                  0.987,               7.93e-05,               7.93e-05,               7.93e-05
                     95,                0.71344,                0.41397,                0.95586,                0.87561,                0.91045,                0.93214,                0.71418,                0.82075,                 0.4923,                0.98678,               6.94e-05,               6.94e-05,               6.94e-05
                     96,                0.71085,                0.41598,                0.95686,                0.87724,                0.90518,                0.93276,                0.71468,                0.81818,                0.48787,                0.98581,               5.95e-05,               5.95e-05,               5.95e-05
                     97,                0.70934,                0.41103,                0.94893,                0.87746,                0.90903,                0.93295,                0.71609,                0.81785,                0.49152,                0.98563,               4.96e-05,               4.96e-05,               4.96e-05
                     98,                0.70443,                0.41012,                0.95014,                0.87639,                0.90855,                0.93272,                 0.7148,                0.81681,                0.49349,                0.98613,               3.97e-05,               3.97e-05,               3.97e-05
                     99,                0.70496,                 0.4091,                 0.9492,                0.87799,                0.90514,                0.93283,                0.71512,                0.81659,                 0.4912,                0.98615,               2.98e-05,               2.98e-05,               2.98e-05
                    100,                0.70557,                0.40935,                0.94965,                0.87668,                0.90726,                0.93206,                0.71541,                0.81623,                0.49115,                0.98486,               1.99e-05,               1.99e-05,               1.99e-05
